4;6;2018;2;0;0;0;0;0;0;2
13;6;2018;4;0;0;0;0;0;2;3
14;6;2018;5;0;0;0;0;2;3;1
17;6;2018;1;0;0;0;2;3;1;3
18;6;2018;2;0;0;2;3;1;3;166
19;6;2018;3;0;2;3;1;3;166;219
20;6;2018;4;2;3;1;3;166;219;168
21;6;2018;5;3;1;3;166;219;168;152
22;6;2018;6;1;3;166;219;168;152;160
23;6;2018;7;3;166;219;168;152;160;13
24;6;2018;1;166;219;168;152;160;13;19
25;6;2018;2;219;168;152;160;13;19;178
26;6;2018;3;168;152;160;13;19;178;188
27;6;2018;4;152;160;13;19;178;188;153
28;6;2018;5;160;13;19;178;188;153;173
29;6;2018;6;13;19;178;188;153;173;177
30;6;2018;7;19;178;188;153;173;177;16
1;7;2018;1;178;188;153;173;177;16;18
2;7;2018;2;188;153;173;177;16;18;252
3;7;2018;3;153;173;177;16;18;252;221
4;7;2018;4;173;177;16;18;252;221;181
5;7;2018;5;177;16;18;252;221;181;180
6;7;2018;6;16;18;252;221;181;180;155
7;7;2018;7;18;252;221;181;180;155;19
8;7;2018;1;252;221;181;180;155;19;17
9;7;2018;2;221;181;180;155;19;17;198
10;7;2018;3;181;180;155;19;17;198;208
11;7;2018;4;180;155;19;17;198;208;209
12;7;2018;5;155;19;17;198;208;209;186
13;7;2018;6;19;17;198;208;209;186;184
14;7;2018;7;17;198;208;209;186;184;25
15;7;2018;1;198;208;209;186;184;25;9
16;7;2018;2;208;209;186;184;25;9;196
17;7;2018;3;209;186;184;25;9;196;241
18;7;2018;4;186;184;25;9;196;241;202
19;7;2018;5;184;25;9;196;241;202;255
20;7;2018;6;25;9;196;241;202;255;170
21;7;2018;7;9;196;241;202;255;170;18
22;7;2018;1;196;241;202;255;170;18;12
23;7;2018;2;241;202;255;170;18;12;243
24;7;2018;3;202;255;170;18;12;243;244
25;7;2018;4;255;170;18;12;243;244;175
26;7;2018;5;170;18;12;243;244;175;231
27;7;2018;6;18;12;243;244;175;231;151
28;7;2018;7;12;243;244;175;231;151;30
29;7;2018;1;243;244;175;231;151;30;15
30;7;2018;2;244;175;231;151;30;15;223
31;7;2018;3;175;231;151;30;15;223;228
1;8;2018;4;231;151;30;15;223;228;272
2;8;2018;5;151;30;15;223;228;272;218
3;8;2018;6;30;15;223;228;272;218;203
4;8;2018;7;15;223;228;272;218;203;7
5;8;2018;1;223;228;272;218;203;7;25
6;8;2018;2;228;272;218;203;7;25;249
7;8;2018;3;272;218;203;7;25;249;174
8;8;2018;4;218;203;7;25;249;174;186
9;8;2018;5;203;7;25;249;174;186;191
10;8;2018;6;7;25;249;174;186;191;159
11;8;2018;7;25;249;174;186;191;159;15
12;8;2018;1;249;174;186;191;159;15;10
13;8;2018;2;174;186;191;159;15;10;224
14;8;2018;3;186;191;159;15;10;224;204
15;8;2018;4;191;159;15;10;224;204;126
16;8;2018;5;159;15;10;224;204;126;200
17;8;2018;6;15;10;224;204;126;200;123
18;8;2018;7;10;224;204;126;200;123;35
19;8;2018;1;224;204;126;200;123;35;12
20;8;2018;2;204;126;200;123;35;12;195
21;8;2018;3;126;200;123;35;12;195;184
22;8;2018;4;200;123;35;12;195;184;191
23;8;2018;5;123;35;12;195;184;191;181
24;8;2018;6;35;12;195;184;191;181;139
25;8;2018;7;12;195;184;191;181;139;34
26;8;2018;1;195;184;191;181;139;34;12
27;8;2018;2;184;191;181;139;34;12;212
28;8;2018;3;191;181;139;34;12;212;185
29;8;2018;4;181;139;34;12;212;185;166
30;8;2018;5;139;34;12;212;185;166;173
31;8;2018;6;34;12;212;185;166;173;202
1;9;2018;7;12;212;185;166;173;202;23
2;9;2018;1;212;185;166;173;202;23;4
3;9;2018;2;185;166;173;202;23;4;226
4;9;2018;3;166;173;202;23;4;226;225
5;9;2018;4;173;202;23;4;226;225;209
6;9;2018;5;202;23;4;226;225;209;169
7;9;2018;6;23;4;226;225;209;169;156
8;9;2018;7;4;226;225;209;169;156;7
9;9;2018;1;226;225;209;169;156;7;10
10;9;2018;2;225;209;169;156;7;10;238
11;9;2018;3;209;169;156;7;10;238;210
12;9;2018;4;169;156;7;10;238;210;174
13;9;2018;5;156;7;10;238;210;174;165
14;9;2018;6;7;10;238;210;174;165;131
15;9;2018;7;10;238;210;174;165;131;15
16;9;2018;1;238;210;174;165;131;15;9
17;9;2018;2;210;174;165;131;15;9;197
18;9;2018;3;174;165;131;15;9;197;235
19;9;2018;4;165;131;15;9;197;235;261
20;9;2018;5;131;15;9;197;235;261;171
21;9;2018;6;15;9;197;235;261;171;162
22;9;2018;7;9;197;235;261;171;162;10
23;9;2018;1;197;235;261;171;162;10;14
24;9;2018;2;235;261;171;162;10;14;205
25;9;2018;3;261;171;162;10;14;205;189
26;9;2018;4;171;162;10;14;205;189;166
27;9;2018;5;162;10;14;205;189;166;189
28;9;2018;6;10;14;205;189;166;189;168
29;9;2018;7;14;205;189;166;189;168;20
30;9;2018;1;205;189;166;189;168;20;19
1;10;2018;2;189;166;189;168;20;19;213
2;10;2018;3;166;189;168;20;19;213;211
3;10;2018;4;189;168;20;19;213;211;124
4;10;2018;5;168;20;19;213;211;124;164
5;10;2018;6;20;19;213;211;124;164;137
6;10;2018;7;19;213;211;124;164;137;27
7;10;2018;1;213;211;124;164;137;27;7
8;10;2018;2;211;124;164;137;27;7;196
9;10;2018;3;124;164;137;27;7;196;193
10;10;2018;4;164;137;27;7;196;193;202
11;10;2018;5;137;27;7;196;193;202;169
12;10;2018;6;27;7;196;193;202;169;140
13;10;2018;7;7;196;193;202;169;140;12
14;10;2018;1;196;193;202;169;140;12;13
15;10;2018;2;193;202;169;140;12;13;181
16;10;2018;3;202;169;140;12;13;181;168
17;10;2018;4;169;140;12;13;181;168;190
18;10;2018;5;140;12;13;181;168;190;171
19;10;2018;6;12;13;181;168;190;171;117
20;10;2018;7;13;181;168;190;171;117;5
21;10;2018;1;181;168;190;171;117;5;5
22;10;2018;2;168;190;171;117;5;5;168
23;10;2018;3;190;171;117;5;5;168;204
24;10;2018;4;171;117;5;5;168;204;175
25;10;2018;5;117;5;5;168;204;175;182
26;10;2018;6;5;5;168;204;175;182;163
27;10;2018;7;5;168;204;175;182;163;5
28;10;2018;1;168;204;175;182;163;5;12
29;10;2018;2;204;175;182;163;5;12;233
30;10;2018;3;175;182;163;5;12;233;218
31;10;2018;4;182;163;5;12;233;218;193
1;11;2018;5;163;5;12;233;218;193;111
2;11;2018;6;5;12;233;218;193;111;143
3;11;2018;7;12;233;218;193;111;143;6
4;11;2018;1;233;218;193;111;143;6;10
5;11;2018;2;218;193;111;143;6;10;226
6;11;2018;3;193;111;143;6;10;226;191
7;11;2018;4;111;143;6;10;226;191;205
8;11;2018;5;143;6;10;226;191;205;197
9;11;2018;6;6;10;226;191;205;197;187
10;11;2018;7;10;226;191;205;197;187;10
11;11;2018;1;226;191;205;197;187;10;11
12;11;2018;2;191;205;197;187;10;11;210
13;11;2018;3;205;197;187;10;11;210;234
14;11;2018;4;197;187;10;11;210;234;217
15;11;2018;5;187;10;11;210;234;217;198
16;11;2018;6;10;11;210;234;217;198;159
17;11;2018;7;11;210;234;217;198;159;20
18;11;2018;1;210;234;217;198;159;20;10
19;11;2018;2;234;217;198;159;20;10;264
20;11;2018;3;217;198;159;20;10;264;215
21;11;2018;4;198;159;20;10;264;215;184
22;11;2018;5;159;20;10;264;215;184;173
23;11;2018;6;20;10;264;215;184;173;162
24;11;2018;7;10;264;215;184;173;162;6
25;11;2018;1;264;215;184;173;162;6;15
26;11;2018;2;215;184;173;162;6;15;225
27;11;2018;3;184;173;162;6;15;225;253
28;11;2018;4;173;162;6;15;225;253;248
29;11;2018;5;162;6;15;225;253;248;213
30;11;2018;6;6;15;225;253;248;213;202
1;12;2018;7;15;225;253;248;213;202;46
2;12;2018;1;225;253;248;213;202;46;18
3;12;2018;2;253;248;213;202;46;18;300
4;12;2018;3;248;213;202;46;18;300;283
5;12;2018;4;213;202;46;18;300;283;212
6;12;2018;5;202;46;18;300;283;212;189
7;12;2018;6;46;18;300;283;212;189;171
8;12;2018;7;18;300;283;212;189;171;28
9;12;2018;1;300;283;212;189;171;28;18
10;12;2018;2;283;212;189;171;28;18;279
11;12;2018;3;212;189;171;28;18;279;245
12;12;2018;4;189;171;28;18;279;245;228
13;12;2018;5;171;28;18;279;245;228;209
14;12;2018;6;28;18;279;245;228;209;147
15;12;2018;7;18;279;245;228;209;147;9
16;12;2018;1;279;245;228;209;147;9;12
17;12;2018;2;245;228;209;147;9;12;260
18;12;2018;3;228;209;147;9;12;260;179
19;12;2018;4;209;147;9;12;260;179;178
20;12;2018;5;147;9;12;260;179;178;172
21;12;2018;6;9;12;260;179;178;172;128
22;12;2018;7;12;260;179;178;172;128;11
23;12;2018;1;260;179;178;172;128;11;2
24;12;2018;2;179;178;172;128;11;2;56
25;12;2018;3;178;172;128;11;2;56;24
26;12;2018;4;172;128;11;2;56;24;143
27;12;2018;5;128;11;2;56;24;143;149
28;12;2018;6;11;2;56;24;143;149;120
29;12;2018;7;2;56;24;143;149;120;20
30;12;2018;1;56;24;143;149;120;20;4
31;12;2018;2;24;143;149;120;20;4;37
1;1;2019;3;143;149;120;20;4;37;22
2;1;2019;4;149;120;20;4;37;22;292
3;1;2019;5;120;20;4;37;22;292;239
4;1;2019;6;20;4;37;22;292;239;184
5;1;2019;7;4;37;22;292;239;184;14
6;1;2019;1;37;22;292;239;184;14;5
7;1;2019;2;22;292;239;184;14;5;270
8;1;2019;3;292;239;184;14;5;270;207
9;1;2019;4;239;184;14;5;270;207;215
10;1;2019;5;184;14;5;270;207;215;238
11;1;2019;6;14;5;270;207;215;238;190
12;1;2019;7;5;270;207;215;238;190;12
13;1;2019;1;270;207;215;238;190;12;6
14;1;2019;2;207;215;238;190;12;6;236
15;1;2019;3;215;238;190;12;6;236;248
16;1;2019;4;238;190;12;6;236;248;229
17;1;2019;5;190;12;6;236;248;229;229
18;1;2019;6;12;6;236;248;229;229;175
19;1;2019;7;6;236;248;229;229;175;2
20;1;2019;1;236;248;229;229;175;2;3
21;1;2019;2;248;229;229;175;2;3;217
22;1;2019;3;229;229;175;2;3;217;246
23;1;2019;4;229;175;2;3;217;246;191
24;1;2019;5;175;2;3;217;246;191;300
25;1;2019;6;2;3;217;246;191;300;197
26;1;2019;7;3;217;246;191;300;197;42
27;1;2019;1;217;246;191;300;197;42;22
28;1;2019;2;246;191;300;197;42;22;273
29;1;2019;3;191;300;197;42;22;273;218
30;1;2019;4;300;197;42;22;273;218;192
31;1;2019;5;197;42;22;273;218;192;207
1;2;2019;6;42;22;273;218;192;207;182
2;2;2019;7;22;273;218;192;207;182;17
3;2;2019;1;273;218;192;207;182;17;7
4;2;2019;2;218;192;207;182;17;7;193
5;2;2019;3;192;207;182;17;7;193;196
6;2;2019;4;207;182;17;7;193;196;210
7;2;2019;5;182;17;7;193;196;210;181
8;2;2019;6;17;7;193;196;210;181;164
9;2;2019;7;7;193;196;210;181;164;16
10;2;2019;1;193;196;210;181;164;16;5
11;2;2019;2;196;210;181;164;16;5;223
12;2;2019;3;210;181;164;16;5;223;216
13;2;2019;4;181;164;16;5;223;216;180
14;2;2019;5;164;16;5;223;216;180;158
15;2;2019;6;16;5;223;216;180;158;186
16;2;2019;7;5;223;216;180;158;186;5
17;2;2019;1;223;216;180;158;186;5;4
18;2;2019;2;216;180;158;186;5;4;222
19;2;2019;3;180;158;186;5;4;222;142
20;2;2019;4;158;186;5;4;222;142;185
21;2;2019;5;186;5;4;222;142;185;171
22;2;2019;6;5;4;222;142;185;171;144
23;2;2019;7;4;222;142;185;171;144;8
24;2;2019;1;222;142;185;171;144;8;8
25;2;2019;2;142;185;171;144;8;8;212
26;2;2019;3;185;171;144;8;8;212;222
27;2;2019;4;171;144;8;8;212;222;184
28;2;2019;5;144;8;8;212;222;184;169
1;3;2019;6;8;8;212;222;184;169;157
2;3;2019;7;8;212;222;184;169;157;15
3;3;2019;1;212;222;184;169;157;15;7
4;3;2019;2;222;184;169;157;15;7;173
5;3;2019;3;184;169;157;15;7;173;209
6;3;2019;4;169;157;15;7;173;209;191
7;3;2019;5;157;15;7;173;209;191;191
8;3;2019;6;15;7;173;209;191;191;170
9;3;2019;7;7;173;209;191;191;170;14
10;3;2019;1;173;209;191;191;170;14;34
11;3;2019;2;209;191;191;170;14;34;193
12;3;2019;3;191;191;170;14;34;193;180
13;3;2019;4;191;170;14;34;193;180;191
14;3;2019;5;170;14;34;193;180;191;228
15;3;2019;6;14;34;193;180;191;228;190
16;3;2019;7;34;193;180;191;228;190;7
17;3;2019;1;193;180;191;228;190;7;14
18;3;2019;2;180;191;228;190;7;14;188
19;3;2019;3;191;228;190;7;14;188;193
20;3;2019;4;228;190;7;14;188;193;188
21;3;2019;5;190;7;14;188;193;188;158
22;3;2019;6;7;14;188;193;188;158;160
23;3;2019;7;14;188;193;188;158;160;8
24;3;2019;1;188;193;188;158;160;8;25
25;3;2019;2;193;188;158;160;8;25;196
26;3;2019;3;188;158;160;8;25;196;192
27;3;2019;4;158;160;8;25;196;192;226
28;3;2019;5;160;8;25;196;192;226;175
29;3;2019;6;8;25;196;192;226;175;179
30;3;2019;7;25;196;192;226;175;179;20
31;3;2019;1;196;192;226;175;179;20;8
1;4;2019;2;192;226;175;179;20;8;218
2;4;2019;3;226;175;179;20;8;218;207
3;4;2019;4;175;179;20;8;218;207;200
4;4;2019;5;179;20;8;218;207;200;211
5;4;2019;6;20;8;218;207;200;211;182
6;4;2019;7;8;218;207;200;211;182;17
7;4;2019;1;218;207;200;211;182;17;4
8;4;2019;2;207;200;211;182;17;4;216
9;4;2019;3;200;211;182;17;4;216;177
10;4;2019;4;211;182;17;4;216;177;168
11;4;2019;5;182;17;4;216;177;168;193
12;4;2019;6;17;4;216;177;168;193;146
13;4;2019;7;4;216;177;168;193;146;13
14;4;2019;1;216;177;168;193;146;13;10
15;4;2019;2;177;168;193;146;13;10;197
16;4;2019;3;168;193;146;13;10;197;170
17;4;2019;4;193;146;13;10;197;170;174
18;4;2019;5;146;13;10;197;170;174;105
19;4;2019;6;13;10;197;170;174;105;89
20;4;2019;7;10;197;170;174;105;89;3
21;4;2019;1;197;170;174;105;89;3;3
22;4;2019;2;170;174;105;89;3;3;104
23;4;2019;3;174;105;89;3;3;104;180
24;4;2019;4;105;89;3;3;104;180;165
25;4;2019;5;89;3;3;104;180;165;139
26;4;2019;6;3;3;104;180;165;139;121
27;4;2019;7;3;104;180;165;139;121;7
28;4;2019;1;104;180;165;139;121;7;11
29;4;2019;2;180;165;139;121;7;11;200
30;4;2019;3;165;139;121;7;11;200;216
1;5;2019;4;139;121;7;11;200;216;49
2;5;2019;5;121;7;11;200;216;49;176
3;5;2019;6;7;11;200;216;49;176;150
4;5;2019;7;11;200;216;49;176;150;7
5;5;2019;1;200;216;49;176;150;7;18
6;5;2019;2;216;49;176;150;7;18;205
7;5;2019;3;49;176;150;7;18;205;184
8;5;2019;4;176;150;7;18;205;184;170
9;5;2019;5;150;7;18;205;184;170;165
10;5;2019;6;7;18;205;184;170;165;133
11;5;2019;7;18;205;184;170;165;133;9
12;5;2019;1;205;184;170;165;133;9;4
13;5;2019;2;184;170;165;133;9;4;223
14;5;2019;3;170;165;133;9;4;223;185
15;5;2019;4;165;133;9;4;223;185;205
16;5;2019;5;133;9;4;223;185;205;179
17;5;2019;6;9;4;223;185;205;179;168
18;5;2019;7;4;223;185;205;179;168;18
19;5;2019;1;223;185;205;179;168;18;10
20;5;2019;2;185;205;179;168;18;10;280
21;5;2019;3;205;179;168;18;10;280;207
22;5;2019;4;179;168;18;10;280;207;186
23;5;2019;5;168;18;10;280;207;186;140
24;5;2019;6;18;10;280;207;186;140;183
25;5;2019;7;10;280;207;186;140;183;11
26;5;2019;1;280;207;186;140;183;11;19
27;5;2019;2;207;186;140;183;11;19;190
28;5;2019;3;186;140;183;11;19;190;162
29;5;2019;4;140;183;11;19;190;162;224
30;5;2019;5;183;11;19;190;162;224;137
31;5;2019;6;11;19;190;162;224;137;155
1;6;2019;7;19;190;162;224;137;155;11
2;6;2019;1;190;162;224;137;155;11;25
3;6;2019;2;162;224;137;155;11;25;206
4;6;2019;3;224;137;155;11;25;206;198
5;6;2019;4;137;155;11;25;206;198;218
6;6;2019;5;155;11;25;206;198;218;215
7;6;2019;6;11;25;206;198;218;215;199
8;6;2019;7;25;206;198;218;215;199;10
9;6;2019;1;206;198;218;215;199;10;14
10;6;2019;2;198;218;215;199;10;14;106
11;6;2019;3;218;215;199;10;14;106;196
12;6;2019;4;215;199;10;14;106;196;153
13;6;2019;5;199;10;14;106;196;153;226
14;6;2019;6;10;14;106;196;153;226;190
15;6;2019;7;14;106;196;153;226;190;33
16;6;2019;1;106;196;153;226;190;33;20
17;6;2019;2;196;153;226;190;33;20;238
18;6;2019;3;153;226;190;33;20;238;288
19;6;2019;4;226;190;33;20;238;288;162
20;6;2019;5;190;33;20;238;288;162;180
21;6;2019;6;33;20;238;288;162;180;202
22;6;2019;7;20;238;288;162;180;202;10
23;6;2019;1;238;288;162;180;202;10;8
24;6;2019;2;288;162;180;202;10;8;234
25;6;2019;3;162;180;202;10;8;234;217
26;6;2019;4;180;202;10;8;234;217;269
27;6;2019;5;202;10;8;234;217;269;211
28;6;2019;6;10;8;234;217;269;211;162
29;6;2019;7;8;234;217;269;211;162;45
30;6;2019;1;234;217;269;211;162;45;6
1;7;2019;2;217;269;211;162;45;6;234
2;7;2019;3;269;211;162;45;6;234;204
3;7;2019;4;211;162;45;6;234;204;211
4;7;2019;5;162;45;6;234;204;211;187
5;7;2019;6;45;6;234;204;211;187;152
6;7;2019;7;6;234;204;211;187;152;11
7;7;2019;1;234;204;211;187;152;11;18
8;7;2019;2;204;211;187;152;11;18;199
9;7;2019;3;211;187;152;11;18;199;176
10;7;2019;4;187;152;11;18;199;176;187
11;7;2019;5;152;11;18;199;176;187;202
12;7;2019;6;11;18;199;176;187;202;162
13;7;2019;7;18;199;176;187;202;162;9
14;7;2019;1;199;176;187;202;162;9;14
15;7;2019;2;176;187;202;162;9;14;260
16;7;2019;3;187;202;162;9;14;260;208
17;7;2019;4;202;162;9;14;260;208;177
18;7;2019;5;162;9;14;260;208;177;130
19;7;2019;6;9;14;260;208;177;130;195
20;7;2019;7;14;260;208;177;130;195;18
21;7;2019;1;260;208;177;130;195;18;11
22;7;2019;2;208;177;130;195;18;11;218
23;7;2019;3;177;130;195;18;11;218;193
24;7;2019;4;130;195;18;11;218;193;174
25;7;2019;5;195;18;11;218;193;174;177
26;7;2019;6;18;11;218;193;174;177;121
27;7;2019;7;11;218;193;174;177;121;12
28;7;2019;1;218;193;174;177;121;12;5
29;7;2019;2;193;174;177;121;12;5;190
30;7;2019;3;174;177;121;12;5;190;164
31;7;2019;4;177;121;12;5;190;164;156
1;8;2019;5;121;12;5;190;164;156;170
2;8;2019;6;12;5;190;164;156;170;216
3;8;2019;7;5;190;164;156;170;216;24
4;8;2019;1;190;164;156;170;216;24;14
5;8;2019;2;164;156;170;216;24;14;220
6;8;2019;3;156;170;216;24;14;220;211
7;8;2019;4;170;216;24;14;220;211;182
8;8;2019;5;216;24;14;220;211;182;293
9;8;2019;6;24;14;220;211;182;293;290
10;8;2019;7;14;220;211;182;293;290;20
11;8;2019;1;220;211;182;293;290;20;4
12;8;2019;2;211;182;293;290;20;4;221
13;8;2019;3;182;293;290;20;4;221;211
14;8;2019;4;293;290;20;4;221;211;199
15;8;2019;5;290;20;4;221;211;199;162
16;8;2019;6;20;4;221;211;199;162;107
17;8;2019;7;4;221;211;199;162;107;6
18;8;2019;1;221;211;199;162;107;6;10
19;8;2019;2;211;199;162;107;6;10;179
20;8;2019;3;199;162;107;6;10;179;181
21;8;2019;4;162;107;6;10;179;181;172
22;8;2019;5;107;6;10;179;181;172;127
23;8;2019;6;6;10;179;181;172;127;114
24;8;2019;7;10;179;181;172;127;114;6
25;8;2019;1;179;181;172;127;114;6;9
26;8;2019;2;181;172;127;114;6;9;203
27;8;2019;3;172;127;114;6;9;203;176
28;8;2019;4;127;114;6;9;203;176;181
29;8;2019;5;114;6;9;203;176;181;172
30;8;2019;6;6;9;203;176;181;172;160
31;8;2019;7;9;203;176;181;172;160;11
1;9;2019;1;203;176;181;172;160;11;6
2;9;2019;2;176;181;172;160;11;6;175
3;9;2019;3;181;172;160;11;6;175;197
